iteration,level,backendTimeMs
1,MLKem1024,0.222
2,MLKem1024,0.201
3,MLKem1024,0.198
4,MLKem1024,0.198
5,MLKem1024,0.317
6,MLKem1024,0.206
7,MLKem1024,0.199
8,MLKem1024,0.596
9,MLKem1024,0.213
10,MLKem1024,0.205
11,MLKem1024,0.211
12,MLKem1024,0.205
13,MLKem1024,0.200
14,MLKem1024,0.206
15,MLKem1024,0.201
16,MLKem1024,0.197
17,MLKem1024,0.659
18,MLKem1024,0.209
19,MLKem1024,0.197
20,MLKem1024,0.350
21,MLKem1024,0.238
22,MLKem1024,0.213
23,MLKem1024,0.194
24,MLKem1024,0.190
25,MLKem1024,0.194
26,MLKem1024,0.184
27,MLKem1024,0.186
28,MLKem1024,0.185
29,MLKem1024,0.183
30,MLKem1024,0.199
31,MLKem1024,0.188
32,MLKem1024,0.183
33,MLKem1024,0.186
34,MLKem1024,0.183
35,MLKem1024,0.182
36,MLKem1024,0.192
37,MLKem1024,0.182
38,MLKem1024,0.183
39,MLKem1024,0.192
40,MLKem1024,0.183
41,MLKem1024,0.183
42,MLKem1024,0.232
43,MLKem1024,0.193
44,MLKem1024,0.198
45,MLKem1024,0.188
46,MLKem1024,0.189
47,MLKem1024,0.189
48,MLKem1024,0.180
49,MLKem1024,0.192
50,MLKem1024,0.199
51,MLKem1024,0.193
52,MLKem1024,0.211
53,MLKem1024,0.209
54,MLKem1024,0.203
55,MLKem1024,0.202
56,MLKem1024,0.195
57,MLKem1024,0.186
58,MLKem1024,0.197
59,MLKem1024,0.206
60,MLKem1024,0.198
61,MLKem1024,0.210
62,MLKem1024,0.195
63,MLKem1024,0.204
64,MLKem1024,0.184
65,MLKem1024,0.779
66,MLKem1024,0.200
67,MLKem1024,0.185
68,MLKem1024,0.181
69,MLKem1024,0.178
70,MLKem1024,0.179
71,MLKem1024,0.181
72,MLKem1024,0.179
73,MLKem1024,0.182
74,MLKem1024,0.187
75,MLKem1024,0.181
76,MLKem1024,0.181
77,MLKem1024,0.181
78,MLKem1024,0.180
79,MLKem1024,0.180
80,MLKem1024,0.180
81,MLKem1024,0.180
82,MLKem1024,0.179
83,MLKem1024,0.180
84,MLKem1024,0.177
85,MLKem1024,0.183
86,MLKem1024,0.178
87,MLKem1024,0.186
88,MLKem1024,0.209
89,MLKem1024,0.253
90,MLKem1024,0.194
91,MLKem1024,0.188
92,MLKem1024,0.185
93,MLKem1024,0.184
94,MLKem1024,0.181
95,MLKem1024,0.183
96,MLKem1024,0.184
97,MLKem1024,0.187
98,MLKem1024,0.180
99,MLKem1024,0.178
100,MLKem1024,0.181
101,MLKem1024,0.179
102,MLKem1024,0.181
103,MLKem1024,0.184
104,MLKem1024,0.373
105,MLKem1024,0.176
106,MLKem1024,0.173
107,MLKem1024,0.177
108,MLKem1024,0.174
109,MLKem1024,0.175
110,MLKem1024,0.187
111,MLKem1024,0.174
112,MLKem1024,0.174
113,MLKem1024,0.174
114,MLKem1024,0.178
115,MLKem1024,0.173
116,MLKem1024,0.173
117,MLKem1024,0.173
118,MLKem1024,0.173
119,MLKem1024,0.173
120,MLKem1024,0.172
121,MLKem1024,0.173
122,MLKem1024,0.173
123,MLKem1024,0.174
124,MLKem1024,0.187
125,MLKem1024,0.183
126,MLKem1024,0.185
127,MLKem1024,0.275
128,MLKem1024,0.193
129,MLKem1024,0.186
130,MLKem1024,0.181
131,MLKem1024,0.173
132,MLKem1024,0.173
133,MLKem1024,0.172
134,MLKem1024,0.173
135,MLKem1024,0.172
136,MLKem1024,0.176
137,MLKem1024,0.173
138,MLKem1024,0.174
139,MLKem1024,0.173
140,MLKem1024,0.174
141,MLKem1024,0.175
142,MLKem1024,0.173
143,MLKem1024,0.174
144,MLKem1024,0.173
145,MLKem1024,0.175
146,MLKem1024,0.173
147,MLKem1024,0.177
148,MLKem1024,0.173
149,MLKem1024,0.174
150,MLKem1024,0.173
151,MLKem1024,0.173
152,MLKem1024,0.174
153,MLKem1024,0.173
154,MLKem1024,0.174
155,MLKem1024,0.174
156,MLKem1024,0.174
157,MLKem1024,0.174
158,MLKem1024,0.175
159,MLKem1024,0.178
160,MLKem1024,0.174
161,MLKem1024,0.174
162,MLKem1024,0.174
163,MLKem1024,0.173
164,MLKem1024,0.174
165,MLKem1024,0.173
166,MLKem1024,0.174
167,MLKem1024,0.173
168,MLKem1024,0.174
169,MLKem1024,0.173
170,MLKem1024,0.177
171,MLKem1024,0.174
172,MLKem1024,0.585
173,MLKem1024,0.175
174,MLKem1024,0.177
175,MLKem1024,0.175
176,MLKem1024,0.177
177,MLKem1024,0.175
178,MLKem1024,0.176
179,MLKem1024,0.175
